Creating Meta-World envs | task_groups=['push-v3'] | n_envs(per task)=10
Running rollout with at most 500 steps:  89%|████████▉ | 444/500 [01:03<00:04, 12.64it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  89%|████████▉ | 445/500 [01:03<00:04, 12.64it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  89%|████████▉ | 446/500 [01:03<00:04, 12.71it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  89%|████████▉ | 446/500 [01:03<00:04, 12.71it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  89%|████████▉ | 447/500 [01:03<00:04, 12.71it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  90%|████████▉ | 448/500 [01:03<00:04, 12.73it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  90%|████████▉ | 448/500 [01:03<00:04, 12.73it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  90%|████████▉ | 449/500 [01:03<00:04, 12.73it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  90%|█████████ | 450/500 [01:03<00:03, 12.76it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  90%|█████████ | 450/500 [01:07<00:03, 12.76it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  90%|█████████ | 451/500 [01:07<00:03, 12.76it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  90%|█████████ | 452/500 [01:07<00:28,  1.67it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  90%|█████████ | 452/500 [01:07<00:28,  1.67it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  91%|█████████ | 453/500 [01:07<00:28,  1.67it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  91%|█████████ | 454/500 [01:07<00:20,  2.24it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  91%|█████████ | 454/500 [01:07<00:20,  2.24it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  91%|█████████ | 455/500 [01:07<00:20,  2.24it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  91%|█████████ | 456/500 [01:07<00:14,  2.97it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  91%|█████████ | 456/500 [01:07<00:14,  2.97it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  91%|█████████▏| 457/500 [01:07<00:14,  2.97it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  92%|█████████▏| 458/500 [01:07<00:10,  3.86it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  92%|█████████▏| 458/500 [01:07<00:10,  3.86it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  92%|█████████▏| 459/500 [01:07<00:10,  3.86it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  92%|█████████▏| 460/500 [01:07<00:08,  4.78it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  92%|█████████▏| 460/500 [01:08<00:08,  4.78it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  92%|█████████▏| 461/500 [01:08<00:08,  4.78it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  92%|█████████▏| 462/500 [01:08<00:06,  5.80it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  92%|█████████▏| 462/500 [01:08<00:06,  5.80it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  93%|█████████▎| 463/500 [01:08<00:06,  5.80it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  93%|█████████▎| 464/500 [01:08<00:05,  6.92it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  93%|█████████▎| 464/500 [01:08<00:05,  6.92it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  93%|█████████▎| 465/500 [01:08<00:05,  6.92it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  93%|█████████▎| 466/500 [01:08<00:04,  7.98it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  93%|█████████▎| 466/500 [01:08<00:04,  7.98it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  93%|█████████▎| 467/500 [01:08<00:04,  7.98it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  94%|█████████▎| 468/500 [01:08<00:03,  8.60it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  94%|█████████▎| 468/500 [01:08<00:03,  8.60it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  94%|█████████▍| 469/500 [01:08<00:03,  8.60it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  94%|█████████▍| 470/500 [01:08<00:03,  9.40it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  94%|█████████▍| 470/500 [01:08<00:03,  9.40it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  94%|█████████▍| 471/500 [01:08<00:03,  9.40it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  94%|█████████▍| 472/500 [01:08<00:02, 10.20it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  94%|█████████▍| 472/500 [01:09<00:02, 10.20it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  95%|█████████▍| 473/500 [01:09<00:02, 10.20it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  95%|█████████▍| 474/500 [01:09<00:02, 10.30it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  95%|█████████▍| 474/500 [01:09<00:02, 10.30it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  95%|█████████▌| 475/500 [01:09<00:02, 10.30it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  95%|█████████▌| 476/500 [01:09<00:02, 10.53it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  95%|█████████▌| 476/500 [01:09<00:02, 10.53it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  95%|█████████▌| 477/500 [01:09<00:02, 10.53it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  96%|█████████▌| 478/500 [01:09<00:02, 10.95it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  96%|█████████▌| 478/500 [01:09<00:02, 10.95it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  96%|█████████▌| 479/500 [01:09<00:01, 10.95it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  96%|█████████▌| 480/500 [01:09<00:01, 11.23it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  96%|█████████▌| 480/500 [01:09<00:01, 11.23it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  96%|█████████▌| 481/500 [01:09<00:01, 11.23it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  96%|█████████▋| 482/500 [01:09<00:01, 11.05it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  96%|█████████▋| 482/500 [01:09<00:01, 11.05it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  97%|█████████▋| 483/500 [01:10<00:01, 11.05it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  97%|█████████▋| 484/500 [01:10<00:01, 10.92it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  97%|█████████▋| 484/500 [01:10<00:01, 10.92it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  97%|█████████▋| 485/500 [01:10<00:01, 10.92it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  97%|█████████▋| 486/500 [01:10<00:01, 11.46it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  97%|█████████▋| 486/500 [01:10<00:01, 11.46it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  97%|█████████▋| 487/500 [01:10<00:01, 11.46it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  98%|█████████▊| 488/500 [01:10<00:01, 11.17it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  98%|█████████▊| 488/500 [01:10<00:01, 11.17it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  98%|█████████▊| 489/500 [01:10<00:00, 11.17it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  98%|█████████▊| 490/500 [01:10<00:00, 11.26it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  98%|█████████▊| 490/500 [01:10<00:00, 11.26it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  98%|█████████▊| 491/500 [01:10<00:00, 11.26it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  98%|█████████▊| 492/500 [01:10<00:00, 11.51it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  98%|█████████▊| 492/500 [01:10<00:00, 11.51it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  99%|█████████▊| 493/500 [01:10<00:00, 11.51it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  99%|█████████▉| 494/500 [01:10<00:00, 11.29it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  99%|█████████▉| 494/500 [01:11<00:00, 11.29it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  99%|█████████▉| 495/500 [01:11<00:00, 11.29it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  99%|█████████▉| 496/500 [01:11<00:00, 11.21it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  99%|█████████▉| 496/500 [01:11<00:00, 11.21it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  99%|█████████▉| 497/500 [01:11<00:00, 11.21it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps: 100%|█████████▉| 498/500 [01:11<00:00, 11.58it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps: 100%|█████████▉| 498/500 [01:11<00:00, 11.58it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps: 100%|█████████▉| 499/500 [01:11<00:00, 11.58it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps: 100%|██████████| 500/500 [01:11<00:00, 11.65it/s, running_success_rate=50.0%][A
                                                                                                                     [AStepping through eval batches:   0%|          | 0/5 [01:12<?, ?it/s, running_success_rate=50.0%]Stepping through eval batches:  20%|██        | 1/5 [01:12<04:51, 72.78s/it, running_success_rate=50.0%]
Running rollout with at most 500 steps:   0%|          | 0/500 [00:00<?, ?it/s][A
Running rollout with at most 500 steps:   0%|          | 0/500 [00:02<?, ?it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   0%|          | 1/500 [00:02<22:33,  2.71s/it, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   0%|          | 1/500 [00:02<22:33,  2.71s/it, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   0%|          | 2/500 [00:02<22:30,  2.71s/it, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   1%|          | 3/500 [00:02<06:20,  1.31it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   1%|          | 3/500 [00:02<06:20,  1.31it/s, running_success_rate=0.0%][A
