Creating Meta-World envs | task_groups=['push-v3'] | n_envs(per task)=10
Running rollout with at most 500 steps:  48%|████▊     | 242/500 [00:44<00:29,  8.65it/s, running_success_rate=60.0%][A
Running rollout with at most 500 steps:  48%|████▊     | 242/500 [00:44<00:29,  8.65it/s, running_success_rate=60.0%][A
Running rollout with at most 500 steps:  49%|████▊     | 243/500 [00:44<00:32,  7.92it/s, running_success_rate=60.0%][A
Running rollout with at most 500 steps:  49%|████▊     | 243/500 [00:44<00:32,  7.92it/s, running_success_rate=60.0%][A
Running rollout with at most 500 steps:  49%|████▉     | 244/500 [00:44<00:31,  8.24it/s, running_success_rate=60.0%][A
Running rollout with at most 500 steps:  49%|████▉     | 244/500 [00:44<00:31,  8.24it/s, running_success_rate=60.0%][A
Running rollout with at most 500 steps:  49%|████▉     | 245/500 [00:44<00:29,  8.53it/s, running_success_rate=60.0%][A
Running rollout with at most 500 steps:  49%|████▉     | 245/500 [00:44<00:29,  8.53it/s, running_success_rate=60.0%][A
Running rollout with at most 500 steps:  49%|████▉     | 246/500 [00:44<00:28,  8.89it/s, running_success_rate=60.0%][A
Running rollout with at most 500 steps:  49%|████▉     | 246/500 [00:44<00:28,  8.89it/s, running_success_rate=60.0%][A
Running rollout with at most 500 steps:  49%|████▉     | 247/500 [00:44<00:28,  8.89it/s, running_success_rate=60.0%][A
Running rollout with at most 500 steps:  50%|████▉     | 248/500 [00:44<00:26,  9.47it/s, running_success_rate=60.0%][A
Running rollout with at most 500 steps:  50%|████▉     | 248/500 [00:44<00:26,  9.47it/s, running_success_rate=60.0%][A
Running rollout with at most 500 steps:  50%|████▉     | 249/500 [00:44<00:27,  9.09it/s, running_success_rate=60.0%][A
Running rollout with at most 500 steps:  50%|████▉     | 249/500 [00:44<00:27,  9.09it/s, running_success_rate=60.0%][A
Running rollout with at most 500 steps:  50%|█████     | 250/500 [00:44<00:27,  9.12it/s, running_success_rate=60.0%][A
Running rollout with at most 500 steps:  50%|█████     | 250/500 [00:48<00:27,  9.12it/s, running_success_rate=60.0%][A
Running rollout with at most 500 steps:  50%|█████     | 251/500 [00:48<04:09,  1.00s/it, running_success_rate=60.0%][A
Running rollout with at most 500 steps:  50%|█████     | 251/500 [00:48<04:09,  1.00s/it, running_success_rate=60.0%][A
Running rollout with at most 500 steps:  50%|█████     | 252/500 [00:48<03:08,  1.31it/s, running_success_rate=60.0%][A
Running rollout with at most 500 steps:  50%|█████     | 252/500 [00:48<03:08,  1.31it/s, running_success_rate=60.0%][A
Running rollout with at most 500 steps:  51%|█████     | 253/500 [00:48<02:23,  1.72it/s, running_success_rate=60.0%][A
Running rollout with at most 500 steps:  51%|█████     | 253/500 [00:48<02:23,  1.72it/s, running_success_rate=60.0%][A
Running rollout with at most 500 steps:  51%|█████     | 254/500 [00:48<01:49,  2.26it/s, running_success_rate=60.0%][A
Running rollout with at most 500 steps:  51%|█████     | 254/500 [00:48<01:49,  2.26it/s, running_success_rate=60.0%][A
Running rollout with at most 500 steps:  51%|█████     | 255/500 [00:48<01:24,  2.91it/s, running_success_rate=60.0%][A
Running rollout with at most 500 steps:  51%|█████     | 255/500 [00:48<01:24,  2.91it/s, running_success_rate=60.0%][A
Running rollout with at most 500 steps:  51%|█████     | 256/500 [00:48<01:07,  3.60it/s, running_success_rate=60.0%][A
Running rollout with at most 500 steps:  51%|█████     | 256/500 [00:49<01:07,  3.60it/s, running_success_rate=60.0%][A
Running rollout with at most 500 steps:  51%|█████▏    | 257/500 [00:49<00:57,  4.23it/s, running_success_rate=60.0%][A
Running rollout with at most 500 steps:  51%|█████▏    | 257/500 [00:49<00:57,  4.23it/s, running_success_rate=60.0%][A
Running rollout with at most 500 steps:  52%|█████▏    | 258/500 [00:49<00:47,  5.10it/s, running_success_rate=60.0%][A
Running rollout with at most 500 steps:  52%|█████▏    | 258/500 [00:49<00:47,  5.10it/s, running_success_rate=60.0%][A
Running rollout with at most 500 steps:  52%|█████▏    | 259/500 [00:49<00:40,  5.91it/s, running_success_rate=60.0%][A
Running rollout with at most 500 steps:  52%|█████▏    | 259/500 [00:49<00:40,  5.91it/s, running_success_rate=60.0%][A
Running rollout with at most 500 steps:  52%|█████▏    | 260/500 [00:49<00:36,  6.63it/s, running_success_rate=60.0%][A
Running rollout with at most 500 steps:  52%|█████▏    | 260/500 [00:49<00:36,  6.63it/s, running_success_rate=60.0%][A
Running rollout with at most 500 steps:  52%|█████▏    | 261/500 [00:49<00:36,  6.63it/s, running_success_rate=60.0%][A
Running rollout with at most 500 steps:  52%|█████▏    | 262/500 [00:49<00:29,  8.10it/s, running_success_rate=60.0%][A
Running rollout with at most 500 steps:  52%|█████▏    | 262/500 [00:49<00:29,  8.10it/s, running_success_rate=60.0%][A
Running rollout with at most 500 steps:  53%|█████▎    | 263/500 [00:49<00:29,  7.97it/s, running_success_rate=60.0%][A
Running rollout with at most 500 steps:  53%|█████▎    | 263/500 [00:49<00:29,  7.97it/s, running_success_rate=60.0%][A
Running rollout with at most 500 steps:  53%|█████▎    | 264/500 [00:49<00:28,  8.28it/s, running_success_rate=60.0%][A
Running rollout with at most 500 steps:  53%|█████▎    | 264/500 [00:49<00:28,  8.28it/s, running_success_rate=60.0%][A
Running rollout with at most 500 steps:  53%|█████▎    | 265/500 [00:49<00:29,  8.00it/s, running_success_rate=60.0%][A
Running rollout with at most 500 steps:  53%|█████▎    | 265/500 [00:50<00:29,  8.00it/s, running_success_rate=60.0%][A
Running rollout with at most 500 steps:  53%|█████▎    | 266/500 [00:50<00:28,  8.20it/s, running_success_rate=60.0%][A
Running rollout with at most 500 steps:  53%|█████▎    | 266/500 [00:50<00:28,  8.20it/s, running_success_rate=60.0%][A
Running rollout with at most 500 steps:  53%|█████▎    | 267/500 [00:50<00:29,  7.97it/s, running_success_rate=60.0%][A
Running rollout with at most 500 steps:  53%|█████▎    | 267/500 [00:50<00:29,  7.97it/s, running_success_rate=60.0%][A
Running rollout with at most 500 steps:  54%|█████▎    | 268/500 [00:50<00:28,  8.16it/s, running_success_rate=60.0%][A
Running rollout with at most 500 steps:  54%|█████▎    | 268/500 [00:50<00:28,  8.16it/s, running_success_rate=60.0%][A
Running rollout with at most 500 steps:  54%|█████▍    | 269/500 [00:50<00:29,  7.81it/s, running_success_rate=60.0%][A
Running rollout with at most 500 steps:  54%|█████▍    | 269/500 [00:50<00:29,  7.81it/s, running_success_rate=60.0%][A
Running rollout with at most 500 steps:  54%|█████▍    | 270/500 [00:50<00:28,  8.13it/s, running_success_rate=60.0%][A
Running rollout with at most 500 steps:  54%|█████▍    | 270/500 [00:50<00:28,  8.13it/s, running_success_rate=60.0%][A
Running rollout with at most 500 steps:  54%|█████▍    | 271/500 [00:50<00:26,  8.49it/s, running_success_rate=60.0%][A
Running rollout with at most 500 steps:  54%|█████▍    | 271/500 [00:50<00:26,  8.49it/s, running_success_rate=60.0%][A
Running rollout with at most 500 steps:  54%|█████▍    | 272/500 [00:50<00:25,  8.80it/s, running_success_rate=60.0%][A
Running rollout with at most 500 steps:  54%|█████▍    | 272/500 [00:50<00:25,  8.80it/s, running_success_rate=60.0%][A
Running rollout with at most 500 steps:  55%|█████▍    | 273/500 [00:50<00:25,  8.80it/s, running_success_rate=60.0%][A
Running rollout with at most 500 steps:  55%|█████▍    | 274/500 [00:50<00:23,  9.51it/s, running_success_rate=60.0%][A
Running rollout with at most 500 steps:  55%|█████▍    | 274/500 [00:51<00:23,  9.51it/s, running_success_rate=60.0%][A
Running rollout with at most 500 steps:  55%|█████▌    | 275/500 [00:51<00:24,  9.08it/s, running_success_rate=60.0%][A
Running rollout with at most 500 steps:  55%|█████▌    | 275/500 [00:51<00:24,  9.08it/s, running_success_rate=60.0%][A
Running rollout with at most 500 steps:  55%|█████▌    | 276/500 [00:51<00:24,  9.08it/s, running_success_rate=60.0%][A
Running rollout with at most 500 steps:  55%|█████▌    | 276/500 [00:51<00:24,  9.08it/s, running_success_rate=60.0%][A
Running rollout with at most 500 steps:  55%|█████▌    | 277/500 [00:51<00:24,  9.06it/s, running_success_rate=60.0%][A
Running rollout with at most 500 steps:  55%|█████▌    | 277/500 [00:51<00:24,  9.06it/s, running_success_rate=60.0%][A
Running rollout with at most 500 steps:  56%|█████▌    | 278/500 [00:51<00:24,  9.10it/s, running_success_rate=60.0%][A
Running rollout with at most 500 steps:  56%|█████▌    | 278/500 [00:51<00:24,  9.10it/s, running_success_rate=60.0%][A
Running rollout with at most 500 steps:  56%|█████▌    | 279/500 [00:51<00:24,  9.10it/s, running_success_rate=60.0%][A
Running rollout with at most 500 steps:  56%|█████▌    | 280/500 [00:51<00:22,  9.61it/s, running_success_rate=60.0%][A
Running rollout with at most 500 steps:  56%|█████▌    | 280/500 [00:51<00:22,  9.61it/s, running_success_rate=60.0%][A
Running rollout with at most 500 steps:  56%|█████▌    | 281/500 [00:51<00:23,  9.41it/s, running_success_rate=60.0%][A
Running rollout with at most 500 steps:  56%|█████▌    | 281/500 [00:51<00:23,  9.41it/s, running_success_rate=60.0%][A
Running rollout with at most 500 steps:  56%|█████▋    | 282/500 [00:51<00:23,  9.15it/s, running_success_rate=60.0%][A
Running rollout with at most 500 steps:  56%|█████▋    | 282/500 [00:51<00:23,  9.15it/s, running_success_rate=60.0%][A
Running rollout with at most 500 steps:  57%|█████▋    | 283/500 [00:51<00:25,  8.46it/s, running_success_rate=60.0%][A
Running rollout with at most 500 steps:  57%|█████▋    | 283/500 [00:52<00:25,  8.46it/s, running_success_rate=60.0%][A
Running rollout with at most 500 steps:  57%|█████▋    | 284/500 [00:52<00:25,  8.54it/s, running_success_rate=60.0%][A
Running rollout with at most 500 steps:  57%|█████▋    | 284/500 [00:52<00:25,  8.54it/s, running_success_rate=60.0%][A
Running rollout with at most 500 steps:  57%|█████▋    | 285/500 [00:52<00:24,  8.76it/s, running_success_rate=60.0%][A
Running rollout with at most 500 steps:  57%|█████▋    | 285/500 [00:52<00:24,  8.76it/s, running_success_rate=60.0%][A
Running rollout with at most 500 steps:  57%|█████▋    | 286/500 [00:52<00:23,  9.07it/s, running_success_rate=60.0%][A
Running rollout with at most 500 steps:  57%|█████▋    | 286/500 [00:52<00:23,  9.07it/s, running_success_rate=60.0%][A
Running rollout with at most 500 steps:  57%|█████▋    | 287/500 [00:52<00:23,  9.07it/s, running_success_rate=60.0%][A
Running rollout with at most 500 steps:  58%|█████▊    | 288/500 [00:52<00:22,  9.56it/s, running_success_rate=60.0%][A
Running rollout with at most 500 steps:  58%|█████▊    | 288/500 [00:52<00:22,  9.56it/s, running_success_rate=60.0%][A
Running rollout with at most 500 steps:  58%|█████▊    | 289/500 [00:52<00:22,  9.56it/s, running_success_rate=60.0%][A
Running rollout with at most 500 steps:  58%|█████▊    | 290/500 [00:52<00:20, 10.05it/s, running_success_rate=60.0%][A
Running rollout with at most 500 steps:  58%|█████▊    | 290/500 [00:52<00:20, 10.05it/s, running_success_rate=60.0%][A
Running rollout with at most 500 steps:  58%|█████▊    | 291/500 [00:52<00:20, 10.05it/s, running_success_rate=60.0%][A
Running rollout with at most 500 steps:  58%|█████▊    | 292/500 [00:52<00:20, 10.18it/s, running_success_rate=60.0%][A
Running rollout with at most 500 steps:  58%|█████▊    | 292/500 [00:52<00:20, 10.18it/s, running_success_rate=60.0%][A
Running rollout with at most 500 steps:  59%|█████▊    | 293/500 [00:53<00:20, 10.18it/s, running_success_rate=60.0%][A
Running rollout with at most 500 steps:  59%|█████▉    | 294/500 [00:53<00:20, 10.28it/s, running_success_rate=60.0%][A
Running rollout with at most 500 steps:  59%|█████▉    | 294/500 [00:53<00:20, 10.28it/s, running_success_rate=60.0%][A
Running rollout with at most 500 steps:  59%|█████▉    | 295/500 [00:53<00:19, 10.28it/s, running_success_rate=60.0%][A
Running rollout with at most 500 steps:  59%|█████▉    | 296/500 [00:53<00:19, 10.21it/s, running_success_rate=60.0%][A
Running rollout with at most 500 steps:  59%|█████▉    | 296/500 [00:53<00:19, 10.21it/s, running_success_rate=60.0%][A
Running rollout with at most 500 steps:  59%|█████▉    | 297/500 [00:53<00:19, 10.21it/s, running_success_rate=60.0%][A
Running rollout with at most 500 steps:  60%|█████▉    | 298/500 [00:53<00:19, 10.17it/s, running_success_rate=60.0%][A
Running rollout with at most 500 steps:  60%|█████▉    | 298/500 [00:53<00:19, 10.17it/s, running_success_rate=60.0%][A
Running rollout with at most 500 steps:  60%|█████▉    | 299/500 [00:53<00:19, 10.17it/s, running_success_rate=60.0%][A
Running rollout with at most 500 steps:  60%|██████    | 300/500 [00:53<00:19, 10.05it/s, running_success_rate=60.0%][A
Running rollout with at most 500 steps:  60%|██████    | 300/500 [00:56<00:19, 10.05it/s, running_success_rate=60.0%][A
