Creating Meta-World envs | task_groups=['plate-slide-v3'] | n_envs(per task)=1
Running rollout with at most 500 steps:   4%|▍         | 20/500 [00:01<00:19, 25.24it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   4%|▍         | 21/500 [00:01<00:18, 25.24it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   4%|▍         | 22/500 [00:01<00:18, 25.24it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   5%|▍         | 23/500 [00:01<00:25, 18.44it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   5%|▍         | 23/500 [00:01<00:25, 18.44it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   5%|▍         | 24/500 [00:01<00:25, 18.44it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   5%|▌         | 25/500 [00:01<00:25, 18.44it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   5%|▌         | 26/500 [00:01<00:25, 18.44it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   5%|▌         | 27/500 [00:01<00:25, 18.44it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   6%|▌         | 28/500 [00:01<00:25, 18.44it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   6%|▌         | 29/500 [00:01<00:25, 18.44it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   6%|▌         | 30/500 [00:01<00:25, 18.44it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   6%|▌         | 31/500 [00:01<00:24, 19.02it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   6%|▌         | 31/500 [00:01<00:24, 19.02it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   6%|▋         | 32/500 [00:01<00:24, 19.02it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   7%|▋         | 33/500 [00:01<00:24, 19.02it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   7%|▋         | 34/500 [00:01<00:24, 19.02it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   7%|▋         | 35/500 [00:01<00:24, 19.02it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   7%|▋         | 36/500 [00:01<00:24, 19.02it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   7%|▋         | 37/500 [00:01<00:18, 24.54it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   7%|▋         | 37/500 [00:01<00:18, 24.54it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   8%|▊         | 38/500 [00:01<00:18, 24.54it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   8%|▊         | 39/500 [00:01<00:18, 24.54it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   8%|▊         | 40/500 [00:02<00:18, 24.54it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   8%|▊         | 41/500 [00:02<00:23, 19.53it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   8%|▊         | 41/500 [00:02<00:23, 19.53it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   8%|▊         | 42/500 [00:02<00:23, 19.53it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   9%|▊         | 43/500 [00:02<00:23, 19.53it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   9%|▉         | 44/500 [00:02<00:23, 19.53it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   9%|▉         | 45/500 [00:02<00:20, 22.23it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   9%|▉         | 45/500 [00:02<00:20, 22.23it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   9%|▉         | 46/500 [00:02<00:20, 22.23it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   9%|▉         | 47/500 [00:02<00:20, 22.23it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  10%|▉         | 48/500 [00:02<00:20, 22.23it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  10%|▉         | 49/500 [00:02<00:20, 22.23it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  10%|█         | 50/500 [00:02<00:20, 22.23it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  10%|█         | 51/500 [00:02<00:24, 18.55it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  10%|█         | 51/500 [00:02<00:24, 18.55it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  10%|█         | 52/500 [00:02<00:24, 18.55it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  11%|█         | 53/500 [00:02<00:24, 18.55it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  11%|█         | 54/500 [00:02<00:24, 18.55it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  11%|█         | 55/500 [00:02<00:23, 18.55it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  11%|█         | 56/500 [00:02<00:23, 18.55it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  11%|█▏        | 57/500 [00:02<00:23, 18.55it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  12%|█▏        | 58/500 [00:02<00:23, 18.55it/s, running_success_rate=100.0%][A
Running rollout with at most 500 steps:  12%|█▏        | 59/500 [00:02<00:16, 26.28it/s, running_success_rate=100.0%][A
                                                                                                                     [AStepping through eval batches:  56%|█████▌    | 28/50 [01:27<01:05,  2.96s/it, running_success_rate=100.0%]Stepping through eval batches:  58%|█████▊    | 29/50 [01:27<01:00,  2.90s/it, running_success_rate=100.0%]
Running rollout with at most 500 steps:   0%|          | 0/500 [00:00<?, ?it/s][A
Running rollout with at most 500 steps:   0%|          | 0/500 [00:00<?, ?it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   0%|          | 1/500 [00:00<02:39,  3.13it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   0%|          | 1/500 [00:00<02:39,  3.13it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   0%|          | 2/500 [00:00<02:39,  3.13it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   1%|          | 3/500 [00:00<02:38,  3.13it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   1%|          | 4/500 [00:00<02:38,  3.13it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   1%|          | 5/500 [00:00<02:38,  3.13it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   1%|          | 6/500 [00:00<02:37,  3.13it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   1%|▏         | 7/500 [00:00<02:37,  3.13it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   2%|▏         | 8/500 [00:00<02:37,  3.13it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   2%|▏         | 9/500 [00:00<00:18, 26.04it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   2%|▏         | 9/500 [00:00<00:18, 26.04it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   2%|▏         | 10/500 [00:00<00:18, 26.04it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   2%|▏         | 11/500 [00:00<00:18, 26.04it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   2%|▏         | 12/500 [00:00<00:18, 26.04it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   3%|▎         | 13/500 [00:00<00:18, 26.04it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   3%|▎         | 14/500 [00:00<00:25, 19.04it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   3%|▎         | 14/500 [00:00<00:25, 19.04it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   3%|▎         | 15/500 [00:00<00:25, 19.04it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   3%|▎         | 16/500 [00:00<00:25, 19.04it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   3%|▎         | 17/500 [00:00<00:25, 19.04it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   4%|▎         | 18/500 [00:00<00:25, 19.04it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   4%|▍         | 19/500 [00:00<00:19, 24.87it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   4%|▍         | 19/500 [00:00<00:19, 24.87it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   4%|▍         | 20/500 [00:01<00:19, 24.87it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   4%|▍         | 21/500 [00:01<00:19, 24.87it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   4%|▍         | 22/500 [00:01<00:19, 24.87it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   5%|▍         | 23/500 [00:01<00:26, 17.77it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   5%|▍         | 23/500 [00:01<00:26, 17.77it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   5%|▍         | 24/500 [00:01<00:26, 17.77it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   5%|▌         | 25/500 [00:01<00:26, 17.77it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   5%|▌         | 26/500 [00:01<00:26, 17.77it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   5%|▌         | 27/500 [00:01<00:26, 17.77it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   6%|▌         | 28/500 [00:01<00:26, 17.77it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   6%|▌         | 29/500 [00:01<00:26, 17.77it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   6%|▌         | 30/500 [00:01<00:18, 26.09it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   6%|▌         | 30/500 [00:01<00:18, 26.09it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   6%|▌         | 31/500 [00:01<00:17, 26.09it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   6%|▋         | 32/500 [00:01<00:17, 26.09it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   7%|▋         | 33/500 [00:01<00:17, 26.09it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   7%|▋         | 34/500 [00:01<00:17, 26.09it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   7%|▋         | 35/500 [00:01<00:23, 19.49it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   7%|▋         | 35/500 [00:01<00:23, 19.49it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   7%|▋         | 36/500 [00:01<00:23, 19.49it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   7%|▋         | 37/500 [00:01<00:23, 19.49it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   8%|▊         | 38/500 [00:01<00:23, 19.49it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   8%|▊         | 39/500 [00:01<00:23, 19.49it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   8%|▊         | 40/500 [00:02<00:23, 19.49it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   8%|▊         | 41/500 [00:02<00:25, 17.94it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   8%|▊         | 41/500 [00:02<00:25, 17.94it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   8%|▊         | 42/500 [00:02<00:25, 17.94it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   9%|▊         | 43/500 [00:02<00:25, 17.94it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   9%|▉         | 44/500 [00:02<00:25, 17.94it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   9%|▉         | 45/500 [00:02<00:22, 20.51it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   9%|▉         | 45/500 [00:02<00:22, 20.51it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   9%|▉         | 46/500 [00:02<00:22, 20.51it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   9%|▉         | 47/500 [00:02<00:22, 20.51it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  10%|▉         | 48/500 [00:02<00:22, 20.51it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  10%|▉         | 49/500 [00:02<00:21, 20.51it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  10%|█         | 50/500 [00:02<00:21, 20.51it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  10%|█         | 51/500 [00:02<00:24, 18.36it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  10%|█         | 51/500 [00:02<00:24, 18.36it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  10%|█         | 52/500 [00:02<00:24, 18.36it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  11%|█         | 53/500 [00:02<00:24, 18.36it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  11%|█         | 54/500 [00:02<00:24, 18.36it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  11%|█         | 55/500 [00:02<00:24, 18.36it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  11%|█         | 56/500 [00:02<00:19, 22.52it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  11%|█         | 56/500 [00:02<00:19, 22.52it/s, running_success_rate=100.0%][A
                                                                                                                     [AStepping through eval batches:  58%|█████▊    | 29/50 [01:30<01:00,  2.90s/it, running_success_rate=100.0%]Stepping through eval batches:  60%|██████    | 30/50 [01:30<00:57,  2.87s/it, running_success_rate=100.0%]
Running rollout with at most 500 steps:   0%|          | 0/500 [00:00<?, ?it/s][A
Running rollout with at most 500 steps:   0%|          | 0/500 [00:00<?, ?it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   0%|          | 1/500 [00:00<02:49,  2.94it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   0%|          | 1/500 [00:00<02:49,  2.94it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:   0%|          | 2/500 [00:00<02:49,  2.94it/s, running_success_rate=0.0%][A
