Creating Meta-World envs | task_groups=['plate-slide-v3'] | n_envs(per task)=10
Running rollout with at most 500 steps:  12%|█▏        | 60/500 [00:05<00:44,  9.88it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  12%|█▏        | 61/500 [00:05<00:41, 10.68it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  12%|█▏        | 61/500 [00:05<00:41, 10.68it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  12%|█▏        | 62/500 [00:05<00:40, 10.68it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  13%|█▎        | 63/500 [00:05<00:40, 10.87it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  13%|█▎        | 63/500 [00:06<00:40, 10.87it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  13%|█▎        | 64/500 [00:06<00:40, 10.87it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  13%|█▎        | 65/500 [00:06<00:41, 10.52it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  13%|█▎        | 65/500 [00:06<00:41, 10.52it/s, running_success_rate=0.0%][A
Running rollout with at most 500 steps:  13%|█▎        | 66/500 [00:06<00:41, 10.52it/s, running_success_rate=10.0%][A
Running rollout with at most 500 steps:  13%|█▎        | 67/500 [00:06<00:41, 10.37it/s, running_success_rate=10.0%][A
Running rollout with at most 500 steps:  13%|█▎        | 67/500 [00:06<00:41, 10.37it/s, running_success_rate=10.0%][A
Running rollout with at most 500 steps:  14%|█▎        | 68/500 [00:06<00:41, 10.37it/s, running_success_rate=10.0%][A
Running rollout with at most 500 steps:  14%|█▍        | 69/500 [00:06<00:40, 10.53it/s, running_success_rate=10.0%][A
Running rollout with at most 500 steps:  14%|█▍        | 69/500 [00:06<00:40, 10.53it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  14%|█▍        | 70/500 [00:06<00:40, 10.53it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  14%|█▍        | 71/500 [00:06<00:41, 10.34it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  14%|█▍        | 71/500 [00:06<00:41, 10.34it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  14%|█▍        | 72/500 [00:06<00:41, 10.34it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  15%|█▍        | 73/500 [00:06<00:39, 10.88it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  15%|█▍        | 73/500 [00:06<00:39, 10.88it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  15%|█▍        | 74/500 [00:07<00:39, 10.88it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  15%|█▌        | 75/500 [00:07<00:36, 11.57it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  15%|█▌        | 75/500 [00:07<00:36, 11.57it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  15%|█▌        | 76/500 [00:07<00:36, 11.57it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  15%|█▌        | 77/500 [00:07<00:35, 11.84it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  15%|█▌        | 77/500 [00:07<00:35, 11.84it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  16%|█▌        | 78/500 [00:07<00:35, 11.84it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  16%|█▌        | 79/500 [00:07<00:35, 11.73it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  16%|█▌        | 79/500 [00:07<00:35, 11.73it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  16%|█▌        | 80/500 [00:07<00:35, 11.73it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  16%|█▌        | 81/500 [00:07<00:35, 11.85it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  16%|█▌        | 81/500 [00:07<00:35, 11.85it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  16%|█▋        | 82/500 [00:07<00:35, 11.85it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  17%|█▋        | 83/500 [00:07<00:34, 12.10it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  17%|█▋        | 83/500 [00:07<00:34, 12.10it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  17%|█▋        | 84/500 [00:07<00:34, 12.10it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  17%|█▋        | 85/500 [00:07<00:33, 12.52it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  17%|█▋        | 85/500 [00:07<00:33, 12.52it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  17%|█▋        | 86/500 [00:08<00:33, 12.52it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  17%|█▋        | 87/500 [00:08<00:32, 12.69it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  17%|█▋        | 87/500 [00:08<00:32, 12.69it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  18%|█▊        | 88/500 [00:08<00:32, 12.69it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  18%|█▊        | 89/500 [00:08<00:32, 12.66it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  18%|█▊        | 89/500 [00:08<00:32, 12.66it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  18%|█▊        | 90/500 [00:08<00:32, 12.66it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  18%|█▊        | 91/500 [00:08<00:31, 13.09it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  18%|█▊        | 91/500 [00:08<00:31, 13.09it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  18%|█▊        | 92/500 [00:08<00:31, 13.09it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  19%|█▊        | 93/500 [00:08<00:33, 12.18it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  19%|█▊        | 93/500 [00:08<00:33, 12.18it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  19%|█▉        | 94/500 [00:08<00:33, 12.18it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  19%|█▉        | 95/500 [00:08<00:34, 11.72it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  19%|█▉        | 95/500 [00:08<00:34, 11.72it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  19%|█▉        | 96/500 [00:08<00:34, 11.72it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  19%|█▉        | 97/500 [00:08<00:36, 11.01it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  19%|█▉        | 97/500 [00:08<00:36, 11.01it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  20%|█▉        | 98/500 [00:09<00:36, 11.01it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  20%|█▉        | 99/500 [00:09<00:35, 11.45it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  20%|█▉        | 99/500 [00:09<00:35, 11.45it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  20%|██        | 100/500 [00:09<00:34, 11.45it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  20%|██        | 101/500 [00:09<00:58,  6.79it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  20%|██        | 101/500 [00:09<00:58,  6.79it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  20%|██        | 102/500 [00:09<00:58,  6.79it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  21%|██        | 103/500 [00:09<00:52,  7.53it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  21%|██        | 103/500 [00:09<00:52,  7.53it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  21%|██        | 104/500 [00:10<00:52,  7.53it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  21%|██        | 105/500 [00:10<00:48,  8.22it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  21%|██        | 105/500 [00:10<00:48,  8.22it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  21%|██        | 106/500 [00:10<00:47,  8.22it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  21%|██▏       | 107/500 [00:10<00:44,  8.79it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  21%|██▏       | 107/500 [00:10<00:44,  8.79it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  22%|██▏       | 108/500 [00:10<00:44,  8.79it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  22%|██▏       | 109/500 [00:10<00:41,  9.41it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  22%|██▏       | 109/500 [00:10<00:41,  9.41it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  22%|██▏       | 110/500 [00:10<00:41,  9.41it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  22%|██▏       | 111/500 [00:10<00:39,  9.73it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  22%|██▏       | 111/500 [00:10<00:39,  9.73it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  22%|██▏       | 112/500 [00:10<00:39,  9.73it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  23%|██▎       | 113/500 [00:10<00:39,  9.90it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  23%|██▎       | 113/500 [00:10<00:39,  9.90it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  23%|██▎       | 114/500 [00:10<00:38,  9.90it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  23%|██▎       | 115/500 [00:10<00:35, 10.76it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  23%|██▎       | 115/500 [00:10<00:35, 10.76it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  23%|██▎       | 116/500 [00:11<00:35, 10.76it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  23%|██▎       | 117/500 [00:11<00:33, 11.43it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  23%|██▎       | 117/500 [00:11<00:33, 11.43it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  24%|██▎       | 118/500 [00:11<00:33, 11.43it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  24%|██▍       | 119/500 [00:11<00:35, 10.73it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  24%|██▍       | 119/500 [00:11<00:35, 10.73it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  24%|██▍       | 120/500 [00:11<00:35, 10.73it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  24%|██▍       | 121/500 [00:11<00:35, 10.65it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  24%|██▍       | 121/500 [00:11<00:35, 10.65it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  24%|██▍       | 122/500 [00:11<00:35, 10.65it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  25%|██▍       | 123/500 [00:11<00:34, 10.88it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  25%|██▍       | 123/500 [00:11<00:34, 10.88it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  25%|██▍       | 124/500 [00:11<00:34, 10.88it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  25%|██▌       | 125/500 [00:11<00:36, 10.30it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  25%|██▌       | 125/500 [00:11<00:36, 10.30it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  25%|██▌       | 126/500 [00:12<00:36, 10.30it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  25%|██▌       | 127/500 [00:12<00:37,  9.96it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  25%|██▌       | 127/500 [00:12<00:37,  9.96it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  26%|██▌       | 128/500 [00:12<00:37,  9.96it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  26%|██▌       | 129/500 [00:12<00:36, 10.24it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  26%|██▌       | 129/500 [00:12<00:36, 10.24it/s, running_success_rate=20.0%][A
Running rollout with at most 500 steps:  26%|██▌       | 130/500 [00:12<00:36, 10.24it/s, running_success_rate=20.0%][A
