Creating Meta-World envs | task_groups=['plate-slide-v3'] | n_envs(per task)=10
Running rollout with at most 500 steps:  42%|████▏     | 212/500 [00:18<00:24, 11.90it/s, running_success_rate=90.0%][A
Running rollout with at most 500 steps:  42%|████▏     | 212/500 [00:18<00:24, 11.90it/s, running_success_rate=90.0%][A
Running rollout with at most 500 steps:  43%|████▎     | 213/500 [00:18<00:24, 11.90it/s, running_success_rate=90.0%][A
Running rollout with at most 500 steps:  43%|████▎     | 214/500 [00:18<00:24, 11.63it/s, running_success_rate=90.0%][A
Running rollout with at most 500 steps:  43%|████▎     | 214/500 [00:18<00:24, 11.63it/s, running_success_rate=90.0%][A
Running rollout with at most 500 steps:  43%|████▎     | 215/500 [00:18<00:24, 11.63it/s, running_success_rate=90.0%][A
Running rollout with at most 500 steps:  43%|████▎     | 216/500 [00:18<00:23, 11.97it/s, running_success_rate=90.0%][A
Running rollout with at most 500 steps:  43%|████▎     | 216/500 [00:18<00:23, 11.97it/s, running_success_rate=90.0%][A
Running rollout with at most 500 steps:  43%|████▎     | 217/500 [00:18<00:23, 11.97it/s, running_success_rate=90.0%][A
Running rollout with at most 500 steps:  44%|████▎     | 218/500 [00:18<00:22, 12.46it/s, running_success_rate=90.0%][A
Running rollout with at most 500 steps:  44%|████▎     | 218/500 [00:18<00:22, 12.46it/s, running_success_rate=90.0%][A
Running rollout with at most 500 steps:  44%|████▍     | 219/500 [00:18<00:22, 12.46it/s, running_success_rate=90.0%][A
Running rollout with at most 500 steps:  44%|████▍     | 220/500 [00:18<00:21, 13.06it/s, running_success_rate=90.0%][A
Running rollout with at most 500 steps:  44%|████▍     | 220/500 [00:18<00:21, 13.06it/s, running_success_rate=90.0%][A
Running rollout with at most 500 steps:  44%|████▍     | 221/500 [00:19<00:21, 13.06it/s, running_success_rate=90.0%][A
Running rollout with at most 500 steps:  44%|████▍     | 222/500 [00:19<00:21, 12.78it/s, running_success_rate=90.0%][A
Running rollout with at most 500 steps:  44%|████▍     | 222/500 [00:19<00:21, 12.78it/s, running_success_rate=90.0%][A
Running rollout with at most 500 steps:  45%|████▍     | 223/500 [00:19<00:21, 12.78it/s, running_success_rate=90.0%][A
Running rollout with at most 500 steps:  45%|████▍     | 224/500 [00:19<00:22, 12.23it/s, running_success_rate=90.0%][A
Running rollout with at most 500 steps:  45%|████▍     | 224/500 [00:19<00:22, 12.23it/s, running_success_rate=90.0%][A
Running rollout with at most 500 steps:  45%|████▌     | 225/500 [00:19<00:22, 12.23it/s, running_success_rate=90.0%][A
Running rollout with at most 500 steps:  45%|████▌     | 226/500 [00:19<00:21, 12.53it/s, running_success_rate=90.0%][A
Running rollout with at most 500 steps:  45%|████▌     | 226/500 [00:19<00:21, 12.53it/s, running_success_rate=90.0%][A
Running rollout with at most 500 steps:  45%|████▌     | 227/500 [00:19<00:21, 12.53it/s, running_success_rate=90.0%][A
Running rollout with at most 500 steps:  46%|████▌     | 228/500 [00:19<00:20, 13.02it/s, running_success_rate=90.0%][A
Running rollout with at most 500 steps:  46%|████▌     | 228/500 [00:19<00:20, 13.02it/s, running_success_rate=90.0%][A
Running rollout with at most 500 steps:  46%|████▌     | 229/500 [00:19<00:20, 13.02it/s, running_success_rate=90.0%][A
Running rollout with at most 500 steps:  46%|████▌     | 230/500 [00:19<00:21, 12.64it/s, running_success_rate=90.0%][A
Running rollout with at most 500 steps:  46%|████▌     | 230/500 [00:19<00:21, 12.64it/s, running_success_rate=90.0%][A
Running rollout with at most 500 steps:  46%|████▌     | 231/500 [00:19<00:21, 12.64it/s, running_success_rate=90.0%][A
Running rollout with at most 500 steps:  46%|████▋     | 232/500 [00:19<00:21, 12.34it/s, running_success_rate=90.0%][A
Running rollout with at most 500 steps:  46%|████▋     | 232/500 [00:19<00:21, 12.34it/s, running_success_rate=90.0%][A
Running rollout with at most 500 steps:  47%|████▋     | 233/500 [00:19<00:21, 12.34it/s, running_success_rate=90.0%][A
Running rollout with at most 500 steps:  47%|████▋     | 234/500 [00:19<00:21, 12.60it/s, running_success_rate=90.0%][A
Running rollout with at most 500 steps:  47%|████▋     | 234/500 [00:20<00:21, 12.60it/s, running_success_rate=90.0%][A
Running rollout with at most 500 steps:  47%|████▋     | 235/500 [00:20<00:21, 12.60it/s, running_success_rate=90.0%][A
Running rollout with at most 500 steps:  47%|████▋     | 236/500 [00:20<00:20, 13.11it/s, running_success_rate=90.0%][A
Running rollout with at most 500 steps:  47%|████▋     | 236/500 [00:20<00:20, 13.11it/s, running_success_rate=90.0%][A
Running rollout with at most 500 steps:  47%|████▋     | 237/500 [00:20<00:20, 13.11it/s, running_success_rate=90.0%][A
Running rollout with at most 500 steps:  48%|████▊     | 238/500 [00:20<00:21, 12.15it/s, running_success_rate=90.0%][A
Running rollout with at most 500 steps:  48%|████▊     | 238/500 [00:20<00:21, 12.15it/s, running_success_rate=90.0%][A
Running rollout with at most 500 steps:  48%|████▊     | 239/500 [00:20<00:21, 12.15it/s, running_success_rate=90.0%][A
Running rollout with at most 500 steps:  48%|████▊     | 240/500 [00:20<00:21, 11.89it/s, running_success_rate=90.0%][A
Running rollout with at most 500 steps:  48%|████▊     | 240/500 [00:20<00:21, 11.89it/s, running_success_rate=90.0%][A
Running rollout with at most 500 steps:  48%|████▊     | 241/500 [00:20<00:21, 11.89it/s, running_success_rate=90.0%][A
Running rollout with at most 500 steps:  48%|████▊     | 242/500 [00:20<00:20, 12.30it/s, running_success_rate=90.0%][A
Running rollout with at most 500 steps:  48%|████▊     | 242/500 [00:20<00:20, 12.30it/s, running_success_rate=90.0%][A
Running rollout with at most 500 steps:  49%|████▊     | 243/500 [00:20<00:20, 12.30it/s, running_success_rate=90.0%][A
Running rollout with at most 500 steps:  49%|████▉     | 244/500 [00:20<00:19, 12.99it/s, running_success_rate=90.0%][A
Running rollout with at most 500 steps:  49%|████▉     | 244/500 [00:20<00:19, 12.99it/s, running_success_rate=90.0%][A
Running rollout with at most 500 steps:  49%|████▉     | 245/500 [00:20<00:19, 12.99it/s, running_success_rate=90.0%][A
Running rollout with at most 500 steps:  49%|████▉     | 246/500 [00:20<00:20, 12.51it/s, running_success_rate=90.0%][A
Running rollout with at most 500 steps:  49%|████▉     | 246/500 [00:21<00:20, 12.51it/s, running_success_rate=90.0%][A
Running rollout with at most 500 steps:  49%|████▉     | 247/500 [00:21<00:20, 12.51it/s, running_success_rate=90.0%][A
Running rollout with at most 500 steps:  50%|████▉     | 248/500 [00:21<00:20, 12.34it/s, running_success_rate=90.0%][A
Running rollout with at most 500 steps:  50%|████▉     | 248/500 [00:21<00:20, 12.34it/s, running_success_rate=90.0%][A
Running rollout with at most 500 steps:  50%|████▉     | 249/500 [00:21<00:20, 12.34it/s, running_success_rate=90.0%][A
Running rollout with at most 500 steps:  50%|█████     | 250/500 [00:21<00:19, 12.51it/s, running_success_rate=90.0%][A
Running rollout with at most 500 steps:  50%|█████     | 250/500 [00:21<00:19, 12.51it/s, running_success_rate=90.0%][A
Running rollout with at most 500 steps:  50%|█████     | 251/500 [00:21<00:19, 12.51it/s, running_success_rate=90.0%][A
Running rollout with at most 500 steps:  50%|█████     | 252/500 [00:21<00:31,  7.99it/s, running_success_rate=90.0%][A
Running rollout with at most 500 steps:  50%|█████     | 252/500 [00:21<00:31,  7.99it/s, running_success_rate=90.0%][A
Running rollout with at most 500 steps:  51%|█████     | 253/500 [00:21<00:30,  7.99it/s, running_success_rate=90.0%][A
Running rollout with at most 500 steps:  51%|█████     | 254/500 [00:21<00:26,  9.26it/s, running_success_rate=90.0%][A
Running rollout with at most 500 steps:  51%|█████     | 254/500 [00:21<00:26,  9.26it/s, running_success_rate=90.0%][A
Running rollout with at most 500 steps:  51%|█████     | 255/500 [00:22<00:26,  9.26it/s, running_success_rate=90.0%][A
Running rollout with at most 500 steps:  51%|█████     | 256/500 [00:22<00:23, 10.32it/s, running_success_rate=90.0%][A
Running rollout with at most 500 steps:  51%|█████     | 256/500 [00:22<00:23, 10.32it/s, running_success_rate=90.0%][A
Running rollout with at most 500 steps:  51%|█████▏    | 257/500 [00:22<00:23, 10.32it/s, running_success_rate=90.0%][A
Running rollout with at most 500 steps:  52%|█████▏    | 258/500 [00:22<00:23, 10.47it/s, running_success_rate=90.0%][A
Running rollout with at most 500 steps:  52%|█████▏    | 258/500 [00:22<00:23, 10.47it/s, running_success_rate=90.0%][A
Running rollout with at most 500 steps:  52%|█████▏    | 259/500 [00:22<00:23, 10.47it/s, running_success_rate=90.0%][A
Running rollout with at most 500 steps:  52%|█████▏    | 260/500 [00:22<00:21, 11.17it/s, running_success_rate=90.0%][A
Running rollout with at most 500 steps:  52%|█████▏    | 260/500 [00:22<00:21, 11.17it/s, running_success_rate=90.0%][A
Running rollout with at most 500 steps:  52%|█████▏    | 261/500 [00:22<00:21, 11.17it/s, running_success_rate=90.0%][A
Running rollout with at most 500 steps:  52%|█████▏    | 262/500 [00:22<00:19, 12.03it/s, running_success_rate=90.0%][A
Running rollout with at most 500 steps:  52%|█████▏    | 262/500 [00:22<00:19, 12.03it/s, running_success_rate=90.0%][A
Running rollout with at most 500 steps:  53%|█████▎    | 263/500 [00:22<00:19, 12.03it/s, running_success_rate=90.0%][A
Running rollout with at most 500 steps:  53%|█████▎    | 264/500 [00:22<00:19, 12.40it/s, running_success_rate=90.0%][A
Running rollout with at most 500 steps:  53%|█████▎    | 264/500 [00:22<00:19, 12.40it/s, running_success_rate=90.0%][A
Running rollout with at most 500 steps:  53%|█████▎    | 265/500 [00:22<00:18, 12.40it/s, running_success_rate=90.0%][A
Running rollout with at most 500 steps:  53%|█████▎    | 266/500 [00:22<00:19, 12.29it/s, running_success_rate=90.0%][A
Running rollout with at most 500 steps:  53%|█████▎    | 266/500 [00:22<00:19, 12.29it/s, running_success_rate=90.0%][A
Running rollout with at most 500 steps:  53%|█████▎    | 267/500 [00:22<00:18, 12.29it/s, running_success_rate=90.0%][A
Running rollout with at most 500 steps:  54%|█████▎    | 268/500 [00:22<00:18, 12.54it/s, running_success_rate=90.0%][A
Running rollout with at most 500 steps:  54%|█████▎    | 268/500 [00:23<00:18, 12.54it/s, running_success_rate=90.0%][A
Running rollout with at most 500 steps:  54%|█████▍    | 269/500 [00:23<00:18, 12.54it/s, running_success_rate=90.0%][A
Running rollout with at most 500 steps:  54%|█████▍    | 270/500 [00:23<00:17, 13.10it/s, running_success_rate=90.0%][A
Running rollout with at most 500 steps:  54%|█████▍    | 270/500 [00:23<00:17, 13.10it/s, running_success_rate=90.0%][A
Running rollout with at most 500 steps:  54%|█████▍    | 271/500 [00:23<00:17, 13.10it/s, running_success_rate=90.0%][A
Running rollout with at most 500 steps:  54%|█████▍    | 272/500 [00:23<00:17, 13.21it/s, running_success_rate=90.0%][A
Running rollout with at most 500 steps:  54%|█████▍    | 272/500 [00:23<00:17, 13.21it/s, running_success_rate=90.0%][A
Running rollout with at most 500 steps:  55%|█████▍    | 273/500 [00:23<00:17, 13.21it/s, running_success_rate=90.0%][A
Running rollout with at most 500 steps:  55%|█████▍    | 274/500 [00:23<00:17, 13.27it/s, running_success_rate=90.0%][A
Running rollout with at most 500 steps:  55%|█████▍    | 274/500 [00:23<00:17, 13.27it/s, running_success_rate=90.0%][A
Running rollout with at most 500 steps:  55%|█████▌    | 275/500 [00:23<00:16, 13.27it/s, running_success_rate=90.0%][A
Running rollout with at most 500 steps:  55%|█████▌    | 276/500 [00:23<00:16, 13.23it/s, running_success_rate=90.0%][A
Running rollout with at most 500 steps:  55%|█████▌    | 276/500 [00:23<00:16, 13.23it/s, running_success_rate=90.0%][A
Running rollout with at most 500 steps:  55%|█████▌    | 277/500 [00:23<00:16, 13.23it/s, running_success_rate=90.0%][A
Running rollout with at most 500 steps:  56%|█████▌    | 278/500 [00:23<00:17, 12.95it/s, running_success_rate=90.0%][A
Running rollout with at most 500 steps:  56%|█████▌    | 278/500 [00:23<00:17, 12.95it/s, running_success_rate=90.0%][A
Running rollout with at most 500 steps:  56%|█████▌    | 279/500 [00:23<00:17, 12.95it/s, running_success_rate=90.0%][A
Running rollout with at most 500 steps:  56%|█████▌    | 280/500 [00:23<00:17, 12.28it/s, running_success_rate=90.0%][A
Running rollout with at most 500 steps:  56%|█████▌    | 280/500 [00:23<00:17, 12.28it/s, running_success_rate=90.0%][A
Running rollout with at most 500 steps:  56%|█████▌    | 281/500 [00:24<00:17, 12.28it/s, running_success_rate=90.0%][A
Running rollout with at most 500 steps:  56%|█████▋    | 282/500 [00:24<00:17, 12.20it/s, running_success_rate=90.0%][A
Running rollout with at most 500 steps:  56%|█████▋    | 282/500 [00:24<00:17, 12.20it/s, running_success_rate=90.0%][A
Running rollout with at most 500 steps:  57%|█████▋    | 283/500 [00:24<00:17, 12.20it/s, running_success_rate=90.0%][A
Running rollout with at most 500 steps:  57%|█████▋    | 284/500 [00:24<00:17, 12.43it/s, running_success_rate=90.0%][A
Running rollout with at most 500 steps:  57%|█████▋    | 284/500 [00:24<00:17, 12.43it/s, running_success_rate=90.0%][A
Running rollout with at most 500 steps:  57%|█████▋    | 285/500 [00:24<00:17, 12.43it/s, running_success_rate=90.0%][A
