Creating Meta-World envs | task_groups=['plate-slide-v3'] | n_envs(per task)=10
Running rollout with at most 500 steps:  83%|████████▎ | 417/500 [01:00<00:09,  9.08it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  83%|████████▎ | 417/500 [01:00<00:09,  9.08it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  84%|████████▎ | 418/500 [01:00<00:09,  9.08it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  84%|████████▍ | 419/500 [01:00<00:08,  9.53it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  84%|████████▍ | 419/500 [01:00<00:08,  9.53it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  84%|████████▍ | 420/500 [01:00<00:08,  9.53it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  84%|████████▍ | 421/500 [01:00<00:08,  9.74it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  84%|████████▍ | 421/500 [01:00<00:08,  9.74it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  84%|████████▍ | 422/500 [01:01<00:08,  9.74it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  85%|████████▍ | 423/500 [01:01<00:07, 10.62it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  85%|████████▍ | 423/500 [01:01<00:07, 10.62it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  85%|████████▍ | 424/500 [01:01<00:07, 10.62it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  85%|████████▌ | 425/500 [01:01<00:06, 11.38it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  85%|████████▌ | 425/500 [01:01<00:06, 11.38it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  85%|████████▌ | 426/500 [01:01<00:06, 11.38it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  85%|████████▌ | 427/500 [01:01<00:06, 11.18it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  85%|████████▌ | 427/500 [01:01<00:06, 11.18it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  86%|████████▌ | 428/500 [01:01<00:06, 11.18it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  86%|████████▌ | 429/500 [01:01<00:06, 11.74it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  86%|████████▌ | 429/500 [01:01<00:06, 11.74it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  86%|████████▌ | 430/500 [01:01<00:05, 11.74it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  86%|████████▌ | 431/500 [01:01<00:05, 12.09it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  86%|████████▌ | 431/500 [01:01<00:05, 12.09it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  86%|████████▋ | 432/500 [01:01<00:05, 12.09it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  87%|████████▋ | 433/500 [01:01<00:05, 12.47it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  87%|████████▋ | 433/500 [01:01<00:05, 12.47it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  87%|████████▋ | 434/500 [01:02<00:05, 12.47it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  87%|████████▋ | 435/500 [01:02<00:05, 12.15it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  87%|████████▋ | 435/500 [01:02<00:05, 12.15it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  87%|████████▋ | 436/500 [01:02<00:05, 12.15it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  87%|████████▋ | 437/500 [01:02<00:05, 12.06it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  87%|████████▋ | 437/500 [01:02<00:05, 12.06it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  88%|████████▊ | 438/500 [01:02<00:05, 12.06it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  88%|████████▊ | 439/500 [01:02<00:05, 11.80it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  88%|████████▊ | 439/500 [01:02<00:05, 11.80it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  88%|████████▊ | 440/500 [01:02<00:05, 11.80it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  88%|████████▊ | 441/500 [01:02<00:04, 12.48it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  88%|████████▊ | 441/500 [01:02<00:04, 12.48it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  88%|████████▊ | 442/500 [01:02<00:04, 12.48it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  89%|████████▊ | 443/500 [01:02<00:04, 12.20it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  89%|████████▊ | 443/500 [01:02<00:04, 12.20it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  89%|████████▉ | 444/500 [01:02<00:04, 12.20it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  89%|████████▉ | 445/500 [01:02<00:04, 11.84it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  89%|████████▉ | 445/500 [01:02<00:04, 11.84it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  89%|████████▉ | 446/500 [01:03<00:04, 11.84it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  89%|████████▉ | 447/500 [01:03<00:04, 11.87it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  89%|████████▉ | 447/500 [01:03<00:04, 11.87it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  90%|████████▉ | 448/500 [01:03<00:04, 11.87it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  90%|████████▉ | 449/500 [01:03<00:04, 12.28it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  90%|████████▉ | 449/500 [01:03<00:04, 12.28it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  90%|█████████ | 450/500 [01:06<00:04, 12.28it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  90%|█████████ | 451/500 [01:06<00:25,  1.93it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  90%|█████████ | 451/500 [01:06<00:25,  1.93it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  90%|█████████ | 452/500 [01:06<00:24,  1.93it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  91%|█████████ | 453/500 [01:06<00:18,  2.58it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  91%|█████████ | 453/500 [01:06<00:18,  2.58it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  91%|█████████ | 454/500 [01:06<00:17,  2.58it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  91%|█████████ | 455/500 [01:06<00:13,  3.42it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  91%|█████████ | 455/500 [01:06<00:13,  3.42it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  91%|█████████ | 456/500 [01:06<00:12,  3.42it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  91%|█████████▏| 457/500 [01:06<00:09,  4.34it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  91%|█████████▏| 457/500 [01:06<00:09,  4.34it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  92%|█████████▏| 458/500 [01:06<00:09,  4.34it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  92%|█████████▏| 459/500 [01:06<00:07,  5.40it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  92%|█████████▏| 459/500 [01:06<00:07,  5.40it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  92%|█████████▏| 460/500 [01:07<00:07,  5.40it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  92%|█████████▏| 461/500 [01:07<00:05,  6.51it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  92%|█████████▏| 461/500 [01:07<00:05,  6.51it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  92%|█████████▏| 462/500 [01:07<00:05,  6.51it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  93%|█████████▎| 463/500 [01:07<00:04,  7.74it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  93%|█████████▎| 463/500 [01:07<00:04,  7.74it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  93%|█████████▎| 464/500 [01:07<00:04,  7.74it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  93%|█████████▎| 465/500 [01:07<00:04,  8.50it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  93%|█████████▎| 465/500 [01:07<00:04,  8.50it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  93%|█████████▎| 466/500 [01:07<00:03,  8.50it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  93%|█████████▎| 467/500 [01:07<00:03,  8.95it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  93%|█████████▎| 467/500 [01:07<00:03,  8.95it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  94%|█████████▎| 468/500 [01:07<00:03,  8.95it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  94%|█████████▍| 469/500 [01:07<00:03,  9.61it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  94%|█████████▍| 469/500 [01:07<00:03,  9.61it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  94%|█████████▍| 470/500 [01:07<00:03,  9.61it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  94%|█████████▍| 471/500 [01:07<00:02, 10.27it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  94%|█████████▍| 471/500 [01:07<00:02, 10.27it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  94%|█████████▍| 472/500 [01:08<00:02, 10.27it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  95%|█████████▍| 473/500 [01:08<00:02, 10.23it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  95%|█████████▍| 473/500 [01:08<00:02, 10.23it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  95%|█████████▍| 474/500 [01:08<00:02, 10.23it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  95%|█████████▌| 475/500 [01:08<00:02, 10.70it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  95%|█████████▌| 475/500 [01:08<00:02, 10.70it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  95%|█████████▌| 476/500 [01:08<00:02, 10.70it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  95%|█████████▌| 477/500 [01:08<00:02, 11.18it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  95%|█████████▌| 477/500 [01:08<00:02, 11.18it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  96%|█████████▌| 478/500 [01:08<00:01, 11.18it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  96%|█████████▌| 479/500 [01:08<00:01, 11.97it/s, running_success_rate=50.0%][A
Running rollout with at most 500 steps:  96%|█████████▌| 479/500 [01:08<00:01, 11.97it/s, running_success_rate=50.0%][A
